time,band,bandset,e_fluxdensity,e_magnitude,fluxdensity,magnitude,system,telescope,source,u_fluxdensity,u_time,upperlimit
57651.615375347224,r,,,0.0227987,,17.4015,,,2,,MJD,
